STITCH,smile
CID000000085,C[N+](C)(C)CC(CC(=O)O)O
CID000000119,C(CC(=O)O)CN
CID000000143,C1C(N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
CID000000158,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O
CID000000159,CCCCCC(C=CC1C(CC2C1CC(=CCCCC(=O)O)O2)O)O
CID000000191,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
CID000000206,C(C1C(C(C(C(O1)O)O)O)O)O
CID000000214,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O
CID000000271,[Ca+2]
CID000000298,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]
CID000000444,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
CID000000450,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CID000000453,C(C(C(C(C(CO)O)O)O)O)O
CID000000564,C(CCC(=O)O)CCN
CID000000581,CC(=O)NC(CS)C(=O)O
CID000000596,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
CID000000598,C(CS(=O)(=O)O)S
CID000000772,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O
CID000000815,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N
CID000000838,CNCC(C1=CC(=C(C=C1)O)O)O
CID000000853,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N
CID000000861,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O
CID000000937,C1=CC(=CN=C1)C(=O)[O-]
CID000000942,CN1CCCC1C2=CN=CC=C2
CID000001046,C1=CN=C(C=N1)C(=O)N
CID000001065,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O
CID000001071,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C
CID000001117,[O-]S(=O)(=O)[O-]
CID000001134,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
CID000001206,CC(CC1=CC=CC=C1)NC
CID000001302,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O
CID000001546,C1C(C(OC1N2C=NC3=C(N=C(N=C32)Cl)N)CO)O
CID000001690,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)[NH3+])O
CID000001775,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3
CID000001971,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO
CID000001972,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O
CID000001978,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C
CID000001983,CC(=O)NC1=CC=C(C=C1)O
CID000001986,CC(=O)NC1=NN=C(S1)S(=O)(=O)N
CID000002019,CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C
CID000002022,C1=NC2=C(N1COCCO)NC(=NC2=O)N
CID000002083,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
CID000002088,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN
CID000002092,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
CID000002099,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C
CID000002118,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4
CID000002130,C1C2CC3CC1CC(C2)(C3)N
CID000002141,C(CN)CNCCSP(=O)(O)O
CID000002142,C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N
CID000002153,CN1C2=C(C(=O)N(C1=O)C)NC=N2
CID000002156,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCC[NH+](CC)CC)I
CID000002160,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
CID000002162,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN
CID000002170,C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
CID000002171,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C
CID000002173,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)[O-])C
CID000002177,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N
CID000002182,C1C2=C(C=CC(=C2Cl)Cl)NC3=NC(=O)CN31
CID000002187,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N
CID000002215,CN1CCC2=C3C1CC4=C(C3=CC=C2)C(=C(C=C4)O)O
CID000002232,CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)C2=CC=CC3=C2NCC(C3)C
CID000002244,CC(=O)OC1=CC=CC=C1C(=O)O
CID000002249,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
CID000002250,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4
CID000002265,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]
CID000002266,C(CCCC(=O)O)CCCC(=O)O
CID000002267,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl
CID000002269,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O
CID000002274,CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)C2=CSC(=N2)N
CID000002283,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCN)CCCCNC(=O)C(C(C)CC)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C2CSC(=N2)C(C(C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4
CID000002284,C1=CC(=CC=C1C(CC(=O)O)CN)Cl
CID000002308,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)Cl)C
CID000002311,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O
CID000002349,CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C
CID000002369,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O
CID000002370,CC(C[N+](C)(C)C)OC(=O)N
CID000002375,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O
CID000002405,CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O
CID000002435,C1CN=C(N1)NC2=C(C3=NC=CN=C3C=C2)Br
CID000002462,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C
CID000002471,CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2
CID000002474,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
CID000002476,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O
CID000002477,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4
CID000002478,CS(=O)(=O)OCCCCOS(=O)(=O)C
CID000002487,C1CCC2(C3CC4=C(C2(C1)CCN3CC5CCC5)C=C(C=C4)O)O
CID000002512,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C
CID000002519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CID000002520,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
CID000002522,CC(C=CC(C1CC1)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C
CID000002524,CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C
CID000002541,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O
CID000002550,CC(CS)C(=O)N1CCCC1C(=O)O
CID000002551,C[N+](C)(C)CCOC(=O)N
CID000002554,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N
CID000002576,CCCC(C)(COC(=O)N)COC(=O)NC(C)C
CID000002578,C(CCl)NC(=O)N(CCCl)N=O
CID000002585,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O
CID000002609,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl
CID000002610,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O
CID000002617,CC1=NN=C(S1)SCC2=C(N3C(C(C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)[O-]
CID000002622,C[N+]1(CCCC1)CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)[O-]
CID000002631,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)[O-]
CID000002637,COC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)[O-])NC(=O)CC3=CC=CS3
CID000002646,CC=CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O
CID000002650,CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-]
CID000002656,CN1C(=NC(=O)C(=N1)[O-])SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)[O-]
CID000002658,CON=C(C1=CC=CO1)C(=O)NC2C3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)[O-]
CID000002662,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
CID000002666,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=CC=C3)N)SC1)C(=O)O
CID000002673,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CCC=CC3)N)SC1)C(=O)O
CID000002675,C=CC1=C(N2C(C(C2=O)NC(=O)C(=NOCC(=O)O)C3=CSC(=N3)N)SC1)C(=O)O
CID000002676,CC(C)C1=C(C(=C(C(=N1)C(C)C)COC)C2=CC=C(C=C2)F)C=CC(CC(CC(=O)O)O)O
CID000002678,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
CID000002708,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl
CID000002712,CN=C1CN(C(=C2C=C(C=CC2=N1)Cl)C3=CC=CC=C3)O
CID000002713,C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl
CID000002719,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl
CID000002720,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2
CID000002725,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2
CID000002726,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl
CID000002727,CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl
CID000002732,C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O
CID000002733,C1=CC2=C(C=C1Cl)NC(=O)O2
CID000002749,CC1=CC(=O)N(C(=C1)C2CCCCC2)O
CID000002756,CC1=C(N=CN1)CSCCNC(=NC)NC#N
CID000002764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O
CID000002771,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
CID000002786,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl
CID000002800,CCN(CC)CCOC1=CC=C(C=C1)C(=C(C2=CC=CC=C2)Cl)C3=CC=CC=C3
CID000002801,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl
CID000002802,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl
CID000002803,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl
CID000002806,COC(=O)C(C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3
CID000002812,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4
CID000002818,CN1CCN(CC1)C2=C3C=CC=CC3=NC4=C(N2)C=C(C=C4)Cl
CID000002891,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)(O)OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+2]
CID000002895,CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31
CID000002907,C1CNP(=O)(OC1)N(CCCl)CCCl
CID000002909,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
CID000002949,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5
CID000002951,C1C(=NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-])[O-]
CID000002955,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N
CID000002973,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O
CID000002978,CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)C)O
CID000002995,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31
CID000003003,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C
CID000003007,CC(CC1=CC=CC=C1)N
CID000003008,CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)OC
CID000003016,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
CID000003032,C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl
CID000003040,CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-]
CID000003042,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2
CID000003043,C1CC(OC1CO)N2C=NC3=C2NC=NC3=O
CID000003059,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O
CID000003062,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O
CID000003066,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C
CID000003075,CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CC[NH+](C)C)C3=CC=C(C=C3)OC
CID000003108,C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO
CID000003114,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C
CID000003117,CCN(CC)C(=S)SSC(=S)N(CC)CC
CID000003121,CCCC(CCC)C(=O)O
CID000003143,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O
CID000003148,C1C2CC3CC(CC1N3CC2=O)OC(=O)C4=CNC5=CC=CC=C54
CID000003152,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC
CID000003154,CCNC1CC(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)C
CID000003157,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC
CID000003158,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31
CID000003161,CC1C2C(C3C(C(=O)C(=C(N)O)C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)N(C)C)O
CID000003168,C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F
CID000003198,C1=CC(=CC=C1COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl
CID000003203,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F
CID000003222,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O
CID000003249,CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C
CID000003255,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O
CID000003261,C1C2=NN=CN2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4
CID000003278,CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl
CID000003279,CCC(CO)NCCNC(CC)CO
CID000003291,CCC1(CC(=O)NC1=O)C
CID000003305,CC(O)(P(=O)(O)O)P(=O)(O)O
CID000003308,CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O
CID000003310,CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O
CID000003324,CC(=O)OCC(CCN1C=NC2=CN=C(N=C21)N)COC(=O)C
CID000003325,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N
CID000003333,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C
CID000003339,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl
CID000003345,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
CID000003348,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O
CID000003350,CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C
CID000003355,C1CCNC(C1)C[NH2+]C(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F
CID000003365,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O
CID000003367,C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)F)N
CID000003372,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO
CID000003373,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C
CID000003379,CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)F)C
CID000003381,CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)F)C
CID000003382,CC(=O)OCC(=O)C12C(CC3C1(CC(C4(C3CC(C5=CC(=O)C=CC54C)F)F)O)C)OC(O2)(C)C
CID000003384,CC1CC2C3CCC(C3(CC(C2(C4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O
CID000003385,C1=C(C(=O)NC(=O)N1)F
CID000003386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
CID000003393,CCN(CC)CCN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3F
CID000003394,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O
CID000003397,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F
CID000003403,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F
CID000003404,COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F
CID000003405,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N
CID000003410,CC(CC1=CC=C(C=C1)OC)NCC(C2=CC(=C(C=C2)O)NC=O)O
CID000003414,C(=O)([O-])P(=O)([O-])[O-]
CID000003419,CCC(=O)OC(C(C)C)OP(=O)(CCCCC1=CC=CC=C1)CC(=O)N2CC(CC2C(=O)[O-])C3CCCCC3
CID000003440,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
CID000003446,C1CCC(CC1)(CC(=O)O)CN
CID000003449,CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O
CID000003454,C1=NC2=C(N1COC(CO)CO)NC(=NC2=O)N
CID000003461,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F
CID000003463,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O
CID000003467,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC
CID000003476,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C
CID000003478,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
CID000003488,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
CID000003494,C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C
CID000003510,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C
CID000003516,COC1=CC=CC=C1OCC(CO)O
CID000003559,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F
CID000003562,C(C(F)(F)F)(Cl)Br
CID000003637,C1=CC=C2C(=C1)C=NN=C2NN
CID000003639,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
CID000003640,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
CID000003642,CCCC(=O)OC1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)C(=O)CO
CID000003648,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(=O)CC4
CID000003652,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO
CID000003657,C(=O)(N)NO
CID000003658,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
CID000003661,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3
CID000003672,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
CID000003675,C1=CC=C(C=C1)CCNN
CID000003676,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
CID000003690,C1CN(P(=O)(OC1)NCCCl)CCCl
CID000003696,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
CID000003702,CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N
